-7.530230388010e+00,-5.318769378310e-01,2.000000000000e+00
-8.389275934200e+00,-8.005756306900e+00,0.000000000000e+00
-9.274046686660e+00,-6.939586234210e+00,0.000000000000e+00
5.047089589870e+00,-5.365062406690e+00,1.000000000000e+00
-6.242465393280e+00,-5.689125384870e-01,2.000000000000e+00
-6.215238042540e+00,-1.676304920910e+00,2.000000000000e+00
-9.407139301170e+00,-9.089565591910e+00,0.000000000000e+00
-7.766397695900e+00,2.236592170630e-01,2.000000000000e+00
-9.882290500780e+00,-1.699701755340e+00,2.000000000000e+00
1.877110631170e+00,-4.599028170670e+00,1.000000000000e+00
-1.004809588180e+01,-5.814293557720e+00,0.000000000000e+00
3.947499314740e+00,-4.582681980400e+00,1.000000000000e+00
2.915878088910e+00,-2.553820864350e+00,1.000000000000e+00
-8.103540662760e+00,-7.805391929560e-01,2.000000000000e+00
3.215692602420e+00,-3.599816501260e+00,1.000000000000e+00
2.616714696330e+00,-2.301957459160e+00,1.000000000000e+00
3.390140818020e+00,-1.847938357600e+00,1.000000000000e+00
-7.148089307030e+00,-3.288977415540e-01,2.000000000000e+00
-8.512060104200e+00,-7.813607420780e+00,0.000000000000e+00
3.196892087810e+00,-4.529365302220e+00,1.000000000000e+00
-5.615192062710e+00,-1.582016309410e+00,2.000000000000e+00
1.900537684510e+00,-3.400129276240e+00,1.000000000000e+00
-9.768127510920e+00,6.056040538280e-02,2.000000000000e+00
-9.685302461610e+00,-7.662107595500e+00,0.000000000000e+00
-7.472715202710e+00,-1.129432375880e+00,2.000000000000e+00
4.140898161310e+00,-2.329180888080e+00,1.000000000000e+00
-7.959240425580e+00,-5.980055162500e+00,0.000000000000e+00
3.223771575050e+00,-4.030587317950e+00,1.000000000000e+00
3.197346655700e+00,-3.976585369950e+00,1.000000000000e+00
3.536792253090e+00,-3.228905922320e+00,1.000000000000e+00
-9.457488845520e+00,-6.595560125960e+00,0.000000000000e+00
-6.914316441850e+00,2.419160092050e-01,2.000000000000e+00
-9.145188519390e+00,-6.125886110040e+00,0.000000000000e+00
3.292936750270e+00,-3.880474130540e+00,1.000000000000e+00
-8.866781904770e+00,-9.521162276940e+00,0.000000000000e+00
-8.413018919800e+00,4.807990752400e-02,2.000000000000e+00
2.498970393660e+00,-3.359304345220e+00,1.000000000000e+00
-1.079433122610e+01,-7.173314127040e+00,0.000000000000e+00
3.389911241590e+00,-3.725412551370e+00,1.000000000000e+00
-8.219627672490e+00,-1.303411414260e+00,2.000000000000e+00
-8.082113707540e+00,-1.095066519280e+00,2.000000000000e+00
-7.966668657990e+00,-2.109638658990e-01,2.000000000000e+00
-1.103113920480e+01,-7.325099433890e+00,0.000000000000e+00
